StmtID	SrcID	SourceLine	SrcComment	SrcRelevant	SrcBlockstart
51001373	51	                ACCOUNT_NEXT_STATEMENT    = :HV-ACCOUNT-NEXT-STMT,	0	0	1
51001374	51	                ACCOUNT_AVAILABLE_BALANCE = :HV-ACCOUNT-AVAIL-BAL,	0	0	1
51001375	51	                ACCOUNT_ACTUAL_BALANCE    = :HV-ACCOUNT-ACTUAL-BAL	0	0	1
51001376	51	                WHERE (ACCOUNT_SORTCODE   = :HV-ACCOUNT-SORTCODE AND	0	0	1
51001377	51	                ACCOUNT_NUMBER         = :HV-ACCOUNT-ACC-NO)	0	0	1
51001378	51	           END-EXEC.	0	0	1
51001381	51	      *	1	0	0
51001382	51	      *    If the RESP CODE was NOT OK then we need to abend	1	0	1
51001383	51	      *	1	0	1
51001384	51	           IF SQLCODE NOT = 0	0	0	0
51001385	51	              MOVE SQLCODE TO SQLCODE-DISPLAY	0	0	1
51001386	51	              DISPLAY 'UNABLE TO UPDATE TO ACCOUNT.'	0	0	1
51001387	51	                 HV-ACCOUNT-SORTCODE HV-ACCOUNT-ACC-NO	0	0	1
51001388	51	                 'THE SQLCODE=' SQLCODE-DISPLAY	0	0	1
51001389	51	                 ' SQLERRD(3) ' SQLERRD(3)	0	0	1
51001391	51	      *	1	0	0
51001392	51	      *       Check if SQLCODE indicates that Storm Drain processing	1	0	1
51001393	51	      *       is applicable in a workload if activated	1	0	1
51001394	51	      *	1	0	1
51001395	51	              PERFORM CHECK-FOR-STORM-DRAIN-DB2	0	0	0
51001397	51	              IF SQLCODE = -911	0	0	1
51001398	51	                 IF SQLERRD(3) = 13172872	0	0	1
51001399	51	                    DISPLAY 'DEADLOCK DETECTED!'	0	0	1
51001400	51	                    ADD 1 TO DB2-DEADLOCK-RETRY	0	0	1
51001402	51	                    IF DB2-DEADLOCK-RETRY < 6	0	0	1
51001403	51	                       EXEC CICS SYNCPOINT	0	0	1
51001404	51	                          ROLLBACK	0	0	1
51001405	51	                          RESP(WS-CICS-RESP)	0	0	1
51001406	51	                          RESP2(WS-CICS-RESP2)	0	0	1
51001407	51	                       END-EXEC	0	0	1
51001409	51	                       IF WS-CICS-RESP IS NOT EQUAL TO DFHRESP(NORMAL)	0	0	1
51001411	51	      *	1	0	0
51001412	51	      *                   Preserve the RESP and RESP2, then set up the	1	0	1
51001413	51	      *                   standard ABEND info before getting the applid,	1	0	1
51001414	51	      *                   date/time etc. and linking to the Abend	1	0	1
51001415	51	      *                   Handler program.	1	0	1
51001416	51	      *	1	0	1
51001417	51	                          INITIALIZE ABNDINFO-REC	0	0	0
51001418	51	                          MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
51001419	51	                          MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
51001420	51	      *	1	0	0
51001421	51	      *                   Get supplemental information	1	0	1
51001422	51	      *	1	0	1
51001423	51	                          EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
51001424	51	                          END-EXEC	0	0	1
51001426	51	                          MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
51001427	51	                          MOVE EIBTRNID   TO ABND-TRANID	0	0	1
51001429	51	                          PERFORM POPULATE-TIME-DATE	0	0	1
51001431	51	                          MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
51001432	51	                          STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
51001433	51	                             ':' DELIMITED BY SIZE,	0	0	1
51001434	51	                             WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
51001435	51	                             ':' DELIMITED BY SIZE,	0	0	1
51001436	51	                             WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
51001437	51	                             INTO ABND-TIME	0	0	1
51001438	51	                          END-STRING	0	0	1
51001440	51	                          MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
51001441	51	                          MOVE 'HROL'      TO ABND-CODE	0	0	1
51001443	51	                          EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
51001444	51	                          END-EXEC	0	0	1
51001446	51	                          MOVE ZEROS      TO ABND-SQLCODE	0	0	1
51001448	51	                          STRING 'UAD010-TO(4) - Error on SYNCPOINT '	0	0	1
51001449	51	                             DELIMITED BY SIZE,	0	0	1
51001450	51	                             'ROLLBACK after Updating TO account'	0	0	1
51001451	51	                             DELIMITED BY SIZE,	0	0	1
51001452	51	                             ' EIBRESP=' DELIMITED BY SIZE,	0	0	1
51001453	51	                             ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
51001454	51	                             ' RESP2=' DELIMITED BY SIZE,	0	0	1
51001455	51	                             ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
51001456	51	                             INTO ABND-FREEFORM	0	0	1
51001457	51	                          END-STRING	0	0	1
51001459	51	                          EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
51001460	51	                               COMMAREA(ABNDINFO-REC)	0	0	1
51001461	51	                          END-EXEC	0	0	1
51001463	51	                          DISPLAY 'XFRFUN error syncpoint rollback '	0	0	1
51001464	51	                             ' after updating TO account '	0	0	1
51001465	51	                             ',RESP=' WS-CICS-RESP	0	0	1
51001466	51	                             ',RESP2=' WS-CICS-RESP2	0	0	1
51001468	51	                          EXEC CICS ABEND	0	0	1
51001469	51	                             ABCODE('HROL')	0	0	1
51001470	51	                             NODUMP	0	0	1
51001471	51	                             CANCEL	0	0	1
51001472	51	                          END-EXEC	0	0	1
51001474	51	                       END-IF	0	0	1
51001476	51	                       EXEC CICS DELAY FOR SECONDS(1)	0	0	1
51001477	51	                       END-EXEC	0	0	1
51001479	51	                       GO TO UPDATE-ACCOUNT-DB2	0	0	1
51001481	51	                    END-IF	0	0	1
51001483	51	                 END-IF	0	0	1
51001485	51	                 IF SQLERRD(3) = 13172872	0	0	1
51001486	51	                    DISPLAY 'TIMEOUT DETECTED!'	0	0	1
51001488	51	                 END-IF	0	0	1
51001490	51	              END-IF	0	0	1
51001492	51	      *	1	0	0
51001493	51	      *       Preserve the RESP and RESP2, then set up the	1	0	1
51001494	51	      *       standard ABEND info before getting the applid,	1	0	1
51001495	51	      *       date/time etc. and linking to the Abend Handler	1	0	1
51001496	51	      *       program.	1	0	1
51001497	51	      *	1	0	1
51001498	51	              INITIALIZE ABNDINFO-REC	0	0	0
51001499	51	              MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
51001500	51	              MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
51001501	51	      *	1	0	0
51001502	51	      *       Get supplemental information	1	0	1
51001503	51	      *	1	0	1
51001504	51	              EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
51001505	51	              END-EXEC	0	0	1
51001507	51	              MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
51001508	51	              MOVE EIBTRNID   TO ABND-TRANID	0	0	1
51001510	51	              PERFORM POPULATE-TIME-DATE	0	0	1
51001512	51	              MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
51001513	51	              STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
51001514	51	                        ':' DELIMITED BY SIZE,	0	0	1
51001515	51	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
51001516	51	                        ':' DELIMITED BY SIZE,	0	0	1
51001517	51	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
51001518	51	                        INTO ABND-TIME	0	0	1
51001519	51	              END-STRING	0	0	1
51001521	51	              MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
51001522	51	              MOVE 'RUF2'      TO ABND-CODE	0	0	1
51001524	51	              EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
51001525	51	              END-EXEC	0	0	1
51001527	51	              MOVE ZEROS      TO ABND-SQLCODE	0	0	1
51001529	51	              IF SQLERRD(3) = 13172872	0	0	1
51001530	51	                 STRING 'UAD010-TO(5) - timeout detected '	0	0	1
51001531	51	                       DELIMITED BY SIZE,	0	0	1
51001532	51	                       ' EIBRESP=' DELIMITED BY SIZE,	0	0	1
51001533	51	                       ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
51001534	51	                       ' RESP2=' DELIMITED BY SIZE,	0	0	1
51001535	51	                       ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
51001536	51	                       INTO ABND-FREEFORM	0	0	1
51001537	51	                 END-STRING	0	0	1
51001539	51	              END-IF	0	0	1
51001541	51	              EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
51001542	51	                           COMMAREA(ABNDINFO-REC)	0	0	1
51001543	51	              END-EXEC	0	0	1
51001545	51	              EXEC CICS	0	0	1
51001546	51	                 ABEND ABCODE ('RUF3')	0	0	1
51001547	51	              END-EXEC	0	0	1
51001549	51	           END-IF.	0	0	1
51001551	51	      *	1	0	0
51001552	51	      *    Store the data away	1	0	1
51001553	51	      *	1	0	1
51001554	51	           MOVE HV-ACCOUNT-AVAIL-BAL  TO COMM-TAVBAL.	0	0	0
51001555	51	           MOVE HV-ACCOUNT-ACTUAL-BAL TO COMM-TACTBAL.	0	0	1
51001557	51	           MOVE 'Y' TO COMM-SUCCESS.	0	0	1
51001559	51	       UADT999.	0	0	1
51001560	51	           EXIT.	0	0	1
51001563	51	       WRITE-TO-PROCTRAN SECTION.	0	0	1
51001564	51	       WTP010.	0	0	1
51001566	51	           PERFORM WRITE-TO-PROCTRAN-DB2.	0	0	1
51001567	51	       WTP999.	0	0	1
51001568	51	           EXIT.	0	0	1
51001571	51	       WRITE-TO-PROCTRAN-DB2 SECTION.	0	0	1
51001572	51	       WTPD010.	0	0	1
51001573	51	      *	1	0	0
51001574	51	      *    Writes details of the successful transfer to the	1	0	1
51001575	51	      *    PROCTRAN (Processed Transaction) datastore.	1	0	1
51001576	51	      *	1	0	1
51001577	51	           INITIALIZE HOST-PROCTRAN-ROW.	0	0	0
51001578	51	           INITIALIZE WS-EIBTASKN12.	0	0	1
51001580	51	           MOVE 'PRTR' TO HV-PROCTRAN-EYECATCHER.	0	0	1
51001581	51	           MOVE COMM-FSCODE TO HV-PROCTRAN-SORT-CODE.	0	0	1
51001582	51	           MOVE COMM-FACCNO TO HV-PROCTRAN-ACC-NUMBER.	0	0	1
51001583	51	           MOVE EIBTASKN TO WS-EIBTASKN12.	0	0	1
51001584	51	           MOVE WS-EIBTASKN12 TO HV-PROCTRAN-REF.	0	0	1
51001586	51	      *	1	0	0
51001587	51	      *    Populate the time and date	1	0	1
51001588	51	      *	1	0	1
51001589	51	           EXEC CICS ASKTIME	0	0	0
51001590	51	                ABSTIME(WS-U-TIME)	0	0	1
51001591	51	           END-EXEC.	0	0	1
51001593	51	           EXEC CICS FORMATTIME	0	0	1
51001594	51	                ABSTIME(WS-U-TIME)	0	0	1
51001595	51	                DDMMYYYY(WS-ORIG-DATE)	0	0	1
51001596	51	                TIME(HV-PROCTRAN-TIME)	0	0	1
51001597	51	                DATESEP('.')	0	0	1
51001598	51	           END-EXEC.	0	0	1
51001600	51	           MOVE WS-ORIG-DATE TO WS-ORIG-DATE-GRP-X.	0	0	1
51001601	51	           MOVE WS-ORIG-DATE-GRP-X TO HV-PROCTRAN-DATE.	0	0	1
51001603	51	           SET PROC-TY-TRANSFER IN PROCTRAN-AREA TO TRUE	0	0	1
51001605	51	           MOVE PROC-TRAN-TYPE IN PROCTRAN-AREA TO HV-PROCTRAN-TYPE.	0	0	1
51001607	51	           MOVE COMM-AMT TO HV-PROCTRAN-AMOUNT.	0	0	1
51001609	51	           SET PROC-TRAN-DESC-XFR-FLAG IN PROCTRAN-AREA TO TRUE.	0	0	1
51001610	51	           MOVE COMM-TSCODE	0	0	1
51001611	51	             TO PROC-TRAN-DESC-XFR-SORTCODE IN PROCTRAN-AREA.	0	0	1
51001612	51	           MOVE COMM-TACCNO	0	0	1
51001613	51	             TO PROC-TRAN-DESC-XFR-ACCOUNT IN PROCTRAN-AREA.	0	0	1
51001614	51	           MOVE PROC-TRAN-DESC IN PROCTRAN-AREA TO HV-PROCTRAN-DESC.	0	0	1
51001616	51	           EXEC SQL	0	0	1
51001617	51	                INSERT INTO PROCTRAN	0	0	1
51001618	51	                (	0	0	1
51001619	51	                PROCTRAN_EYECATCHER,	0	0	1
51001620	51	                PROCTRAN_SORTCODE,	0	0	1
51001621	51	                PROCTRAN_NUMBER,	0	0	1
51001622	51	                PROCTRAN_DATE,	0	0	1
51001623	51	                PROCTRAN_TIME,	0	0	1
51001624	51	                PROCTRAN_REF,	0	0	1
51001625	51	                PROCTRAN_TYPE,	0	0	1
51001626	51	                PROCTRAN_DESC,	0	0	1
51001627	51	                PROCTRAN_AMOUNT	0	0	1
51001628	51	                )	0	0	1
51001629	51	                VALUES	0	0	1
51001630	51	                (	0	0	1
51001631	51	                :HV-PROCTRAN-EYECATCHER,	0	0	1
51001632	51	                :HV-PROCTRAN-SORT-CODE,	0	0	1
51001633	51	                :HV-PROCTRAN-ACC-NUMBER,	0	0	1
51001634	51	                :HV-PROCTRAN-DATE,	0	0	1
51001635	51	                :HV-PROCTRAN-TIME,	0	0	1
51001636	51	                :HV-PROCTRAN-REF,	0	0	1
51001637	51	                :HV-PROCTRAN-TYPE,	0	0	1
51001638	51	                :HV-PROCTRAN-DESC,	0	0	1
51001639	51	                :HV-PROCTRAN-AMOUNT	0	0	1
51001640	51	                )	0	0	1
51001641	51	           END-EXEC.	0	0	1
51001643	51	      *	1	0	0
51001644	51	      *    Check the SQLCODE	1	0	1
51001645	51	      *	1	0	1
51001646	51	           IF SQLCODE NOT = 0	0	0	0
51001648	51	              MOVE SQLCODE TO WS-SQLCODE-DISP	0	0	1
51001649	51	      *	1	0	0
51001650	51	      *       Preserve the RESP and RESP2, then set up the	1	0	1
51001651	51	      *       standard ABEND info before getting the applid,	1	0	1
51001652	51	      *       date/time etc. and linking to the Abend Handler	1	0	1
51001653	51	      *       program.	1	0	1
51001654	51	      *	1	0	1
51001655	51	              INITIALIZE ABNDINFO-REC	0	0	0
51001656	51	              MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
51001657	51	              MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
51001658	51	      *	1	0	0
51001659	51	      *       Get supplemental information	1	0	1
51001660	51	      *	1	0	1
51001661	51	              EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
51001662	51	              END-EXEC	0	0	1
51001664	51	              MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
51001665	51	              MOVE EIBTRNID   TO ABND-TRANID	0	0	1
51001667	51	              PERFORM POPULATE-TIME-DATE	0	0	1
51001669	51	              MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
51001670	51	              STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
51001671	51	                     ':' DELIMITED BY SIZE,	0	0	1
51001672	51	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
51001673	51	                     ':' DELIMITED BY SIZE,	0	0	1
51001674	51	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
51001675	51	                     INTO ABND-TIME	0	0	1
51001676	51	              END-STRING	0	0	1
51001678	51	              MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
51001679	51	              MOVE 'WPCD'      TO ABND-CODE	0	0	1
51001681	51	              EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
51001682	51	              END-EXEC	0	0	1
51001684	51	              MOVE WS-SQLCODE-DISP TO ABND-SQLCODE	0	0	1
51001686	51	              STRING 'WTPD010 - Unable to WRITE to PROCTRAN DB2 '	0	0	1
51001687	51	                    DELIMITED BY SIZE,	0	0	1
51001688	51	                    'datastore. Data='	0	0	1
51001689	51	                    DELIMITED BY SIZE,	0	0	1
51001690	51	                    HOST-PROCTRAN-ROW	0	0	1
51001691	51	                    DELIMITED BY SIZE,	0	0	1
51001692	51	                    '.Data inconsistency, data UPDATED on ACCOUNT file'	0	0	1
51001693	51	                    DELIMITED BY SIZE,	0	0	1
51001694	51	                    ' EIBRESP=' DELIMITED BY SIZE,	0	0	1
51001695	51	                    ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
51001696	51	                    ' RESP2=' DELIMITED BY SIZE,	0	0	1
51001697	51	                    ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
51001698	51	                    INTO ABND-FREEFORM	0	0	1
51001699	51	              END-STRING	0	0	1
51001701	51	              EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
51001702	51	                        COMMAREA(ABNDINFO-REC)	0	0	1
51001703	51	              END-EXEC	0	0	1
51001705	51	              DISPLAY 'UNABLE TO WRITE TO PROCTRAN DB2 DATASTORE'	0	0	1
51001706	51	              ' SQLCODE=' SQLCODE	0	0	1
51001707	51	              'WITH THE FOLLOWING DATA:' HOST-PROCTRAN-ROW	0	0	1
51001708	51	              DISPLAY 'DATA INCONSISTENCY, DATA UPDATED ON ACCOUNT'	0	0	1
51001710	51	      *	1	0	0
51001711	51	      *       Check if SQLCODE indicates that Storm Drain processing	1	0	1
51001712	51	      *       is applicable in a workload if activated	1	0	1
51001713	51	      *	1	0	1
51001714	51	              PERFORM CHECK-FOR-STORM-DRAIN-DB2	0	0	0
51001716	51	              EXEC CICS ABEND	0	0	1
51001717	51	                 ABCODE('WPCD')	0	0	1
51001718	51	              END-EXEC	0	0	1
51001720	51	           END-IF.	0	0	1
51001722	51	       WTPD999.	0	0	1
51001723	51	           EXIT.	0	0	1
51001726	51	       GET-ME-OUT-OF-HERE SECTION.	0	0	1
51001727	51	       GMOOH010.	0	0	1
51001728	51	           EXEC CICS RETURN	0	0	1
51001729	51	           END-EXEC.	0	0	1
51001731	51	           GOBACK.	0	0	1
51001733	51	       GMOOH999.	0	0	1
51001734	51	           EXIT.	0	0	1
51001737	51	       CHECK-FOR-STORM-DRAIN-DB2 SECTION.	0	0	1
51001738	51	       CFSDD010.	0	0	1
51001740	51	      *	1	0	0
51001741	51	      *    Check if the Sqlcode that is returned one that will	1	0	1
51001742	51	      *    trigger Storm Drain is active in Workload	1	0	1
51001743	51	      *	1	0	1
51001744	51	           EVALUATE SQLCODE	0	0	0
51001746	51	              WHEN 923	0	0	1
51001747	51	                 MOVE 'DB2 Connection lost ' TO STORM-DRAIN-CONDITION	0	0	1
51001749	51	              WHEN OTHER	0	0	1
51001750	51	                 MOVE 'Not Storm Drain     ' TO STORM-DRAIN-CONDITION	0	0	1
51001752	51	           END-EVALUATE.	0	0	1
51001754	51	           IF STORM-DRAIN-CONDITION NOT EQUAL 'Not Storm Drain     '	0	0	1
51001756	51	              DISPLAY 'XFRFUN: Check-For-Storm-Drain-DB2: Storm '	0	0	1
51001757	51	                      'Drain condition (' STORM-DRAIN-CONDITION ') '	0	0	1
51001758	51	                      'has been met (' SQLCODE-DISPLAY ').'	0	0	1
51001759	51	           ELSE	0	0	1
51001761	51	              CONTINUE	0	0	1
51001763	51	           END-IF.	0	0	1
51001765	51	       CFSDD999.	0	0	1
51001766	51	           EXIT.	0	0	1
51001769	51	       ABEND-HANDLING SECTION.	0	0	1
51001770	51	       AH010.	0	0	1
51001771	51	      *	1	0	0
51001772	51	      *    Deal with any abends	1	0	1
51001773	51	      *	1	0	1
51001774	51	           EXEC CICS ASSIGN	0	0	0
51001775	51	              ABCODE(MY-ABEND-CODE)	0	0	1
51001776	51	           END-EXEC.	0	0	1
51001778	51	      *	1	0	0
51001779	51	      *    Evaluate the Abend code that is returned	1	0	1
51001780	51	      *     - For DB2 AD2Z ... provide some diagnostics	1	0	1
51001781	51	      *     - For VSAM RLS abends: AFCR, AFCS and AFCT record the	1	0	1
51001782	51	      *    Abend as happening but do not abend ... leave this to	1	0	1
51001783	51	      *    CPSM WLM "Storm drain" (Abend probability) to handle	1	0	1
51001784	51	      *    If not a "storm drain" ... take the abend afterwards	1	0	1
51001785	51	      *	1	0	1
51001786	51	           EVALUATE MY-ABEND-CODE	0	0	0
51001788	51	      *	1	0	0
51001789	51	      *       DB2 AD2Z abend	1	0	1
51001790	51	      *	1	0	1
51001791	51	              WHEN 'AD2Z'	0	0	0
51001793	51	                 MOVE SQLCODE TO SQLCODE-DISPLAY	0	0	1
51001794	51	                 DISPLAY 'DB2 DEADLOCK DETECTED IN XFRFUN, SQLCODE='	0	0	1
51001795	51	                    SQLCODE-DISPLAY	0	0	1
51001796	51	                 DISPLAY 'DB2 DEADLOCK FOR ACCOUNT '	0	0	1
51001797	51	                    HV-ACCOUNT-ACC-NO	0	0	1
51001798	51	                 DISPLAY  'SQLSTATE=' SQLSTATE	0	0	1
51001799	51	                        ',SQLERRMC=' SQLERRMC(1:SQLERRML)	0	0	1
51001800	51	                        ',SQLERRD(1)=' SQLERRD(1)	0	0	1
51001801	51	                        ',SQLERRD(2)=' SQLERRD(2)	0	0	1
51001802	51	                        ',SQLERRD(3)=' SQLERRD(3)	0	0	1
51001803	51	                        ',SQLERRD(4)=' SQLERRD(4)	0	0	1
51001804	51	                        ',SQLERRD(5)=' SQLERRD(5)	0	0	1
51001805	51	                        ',SQLERRD(6)=' SQLERRD(6)	0	0	1
51001807	51	              WHEN 'AFCR'	0	0	1
51001808	51	              WHEN 'AFCS'	0	0	1
51001809	51	              WHEN 'AFCT'	0	0	1
51001810	51	                 MOVE 'Y' TO WS-STORM-DRAIN	0	0	1
51001811	51	                 DISPLAY 'XFRFUN: Check-For-Storm-Drain-VSAM: Storm '	0	0	1
51001812	51	                       'Drain condition (Abend ' MY-ABEND-CODE ') '	0	0	1
51001813	51	                       'has been met.'	0	0	1
51001815	51	                 EXEC CICS SYNCPOINT	0	0	1
51001816	51	                    ROLLBACK	0	0	1
51001817	51	                    RESP(WS-CICS-RESP)	0	0	1
51001818	51	                    RESP2(WS-CICS-RESP2)	0	0	1
51001819	51	                 END-EXEC	0	0	1
51001821	51	                 IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
51001822	51	      *	1	0	0
51001823	51	      *             Preserve the RESP and RESP2, then set up the	1	0	1
51001824	51	      *             standard ABEND info before getting the applid,	1	0	1
51001825	51	      *             date/time etc. and linking to the Abend Handler	1	0	1
51001826	51	      *             program.	1	0	1
51001827	51	      *	1	0	1
51001828	51	                    INITIALIZE ABNDINFO-REC	0	0	0
51001829	51	                    MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
51001830	51	                    MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
51001831	51	      *	1	0	0
51001832	51	      *             Get supplemental information	1	0	1
51001833	51	      *	1	0	1
51001834	51	                    EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
51001835	51	                    END-EXEC	0	0	1
51001837	51	                    MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
51001838	51	                    MOVE EIBTRNID   TO ABND-TRANID	0	0	1
51001840	51	                    PERFORM POPULATE-TIME-DATE	0	0	1
51001842	51	                    MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
51001843	51	                    STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
51001844	51	                       ':' DELIMITED BY SIZE,	0	0	1
51001845	51	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
51001846	51	                        ':' DELIMITED BY SIZE,	0	0	1
51001847	51	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
51001848	51	                        INTO ABND-TIME	0	0	1
51001849	51	                    END-STRING	0	0	1
51001851	51	                    MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
51001852	51	                    MOVE 'HROL'      TO ABND-CODE	0	0	1
51001854	51	                    EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
51001855	51	                    END-EXEC	0	0	1
51001857	51	                    MOVE ZEROS      TO ABND-SQLCODE	0	0	1
51001859	51	                    STRING 'AH010 - Unable to perform SYNCPOINT '	0	0	1
51001860	51	                       DELIMITED BY SIZE,	0	0	1
51001861	51	                       'ROLLBACK.' DELIMITED BY SIZE,	0	0	1
51001862	51	                       ' Possible integrity issue following VSAM RLS '	0	0	1
51001863	51	                       DELIMITED BY SIZE,	0	0	1
51001864	51	                       'abend.'	0	0	1
51001865	51	                       DELIMITED BY SIZE,	0	0	1
51001866	51	                       ' EIBRESP=' DELIMITED BY SIZE,	0	0	1
51001867	51	                       ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
51001868	51	                       ' RESP2=' DELIMITED BY SIZE,	0	0	1
51001869	51	                       ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
51001870	51	                       INTO ABND-FREEFORM	0	0	1
51001871	51	                    END-STRING	0	0	1
51001873	51	                    EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
51001874	51	                           COMMAREA(ABNDINFO-REC)	0	0	1
51001875	51	                    END-EXEC	0	0	1
51001877	51	                    DISPLAY 'XFRFUN: Unable to perform Syncpoint '	0	0	1
51001878	51	                       'Rollback. Possible Integrity issue following '	0	0	1
51001879	51	                       ' VSAM RLS abend RESP CODE='	0	0	1
51001880	51	                       WS-CICS-RESP ' RESP2 CODE=' WS-CICS-RESP2	0	0	1
51001882	51	                    EXEC CICS	0	0	1
51001883	51	                       ABEND	0	0	1
51001884	51	                       ABCODE ('HROL')	0	0	1
51001885	51	                    END-EXEC	0	0	1
51001887	51	                 END-IF	0	0	1
51001889	51	                 MOVE 'N' TO COMM-SUCCESS	0	0	1
51001890	51	                 MOVE '2' TO COMM-FAIL-CODE	0	0	1
51001892	51	                 EXEC CICS RETURN	0	0	1
51001893	51	                 END-EXEC	0	0	1
51001895	51	           END-EVALUATE.	0	0	1
51001897	51	           IF WS-STORM-DRAIN = 'N'	0	0	1
51001899	51	              EXEC CICS ABEND ABCODE( MY-ABEND-CODE)	0	0	1
51001900	51	              NODUMP	0	0	1
51001901	51	              END-EXEC	0	0	1
51001903	51	           END-IF.	0	0	1
51001905	51	       AH999.	0	0	1
51001906	51	           EXIT.	0	0	1
51001909	51	       POPULATE-TIME-DATE SECTION.	0	0	1
51001910	51	       PTD010.	0	0	1
51001912	51	           EXEC CICS ASKTIME	0	0	1
51001913	51	              ABSTIME(WS-U-TIME)	0	0	1
51001914	51	           END-EXEC.	0	0	1
51001916	51	           EXEC CICS FORMATTIME	0	0	1
51001917	51	                     ABSTIME(WS-U-TIME)	0	0	1
51001918	51	                     DDMMYYYY(WS-ORIG-DATE)	0	0	1
51001919	51	                     TIME(WS-TIME-NOW)	0	0	1
51001920	51	                     DATESEP	0	0	1
51001921	51	           END-EXEC.	0	0	1
51001923	51	       PTD999.	0	0	1
51001924	51	           EXIT.	0	0	1
52000000	52	<<<< included file >>>>	0	0	0
52000001	52	        01 SQLDA.	0	0	1
52000002	52	            05 SQLDAID PIC X(8).	0	0	0
52000003	52	            05 SQLDABC PIC S9(9)BINARY.	0	0	0
52000004	52	            05 SQLN PIC S9(4)BINARY.	0	0	0
52000005	52	            05 SQLD PIC S9(4)BINARY.	0	0	0
52000006	52	            05 SQLVAR OCCURS 0 TO 750 TIMES DEPENDING ON SQLN.	0	0	0
52000007	52	                10 SQLVAR1.	0	0	0
52000008	52	                    15 SQLTYPE PIC S9(4) BINARY.	0	0	0
52000009	52	                    15 SQLLEN PIC S9(4) BINARY.	0	0	0
52000010	52	                    15 FILLER REDEFINES SQLLEN.	0	0	0
52000011	52	                        20 SQLPRECISION PIC X.	0	0	0
52000012	52	                        20 SQLSCALE PIC X.	0	0	0
52000013	52	                    15 SQLDATA POINTER.	0	0	0
52000014	52	                    15 SQLIND POINTER.	0	0	0
52000015	52	                    15 SQLNAME.	0	0	0
52000016	52	                        49 SQLNAMEL PIC S9(4) BINARY.	0	0	0
52000017	52	                        49 SQLNAMEC PIC X(30).	0	0	0
